央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=202608241800436cff282a2b9f4accbbda53aad3bf2eac&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260824180043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260824180043&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8234422d06a8913cb30d6165e2b1f627&ddCalcu=7822v63af4y14ab222ed50661a68d90133bc&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=202608241800436a1059f557d642398f89ac9e2866f3d2&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260824180043&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260824180043&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bf9ef04332985f482e086f9ac90de03e&ddCalcu=eb3fv09aeezdfa0094c3a392f968850fe428&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202608241800443337a9dbf1534188a5f5902acd9f3e6b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260824180044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260824180044&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=60281003b1bd03f7085c6377d6871713&ddCalcu=3610v72a18a71a8060d37b713b6dc0538f07&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=20260824180044ac67919304714df5b84838af50fce146&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260824180044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260824180044&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=62dc0f396992d2762ed9ad1829038f6f&ddCalcu=f662vfda8cy30a0f93298619d9a29dd2e726&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=20260824180044130f66a9c7664d5cb9b3f0dc21239257&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260824180044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260824180044&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fb9e188be4852cea41631574ac72fecf&ddCalcu=ffcbve9afew21a78c8ab4e745815326c1e4a&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=20260824180044878205846d554dfab3ff3c7a2f3f9aab&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260824180044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260824180044&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5954364deba74b7d6b16b0c891889598&ddCalcu=8599v55a94x83a86149d8ecb0ab7641bb76d&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=202608241800445d41fb22978548689d653d9965c1a47b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260824180044&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260824180044&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6c85e8a5090476f0be0f1a2f6c912f9f&ddCalcu=f69cvf8a25b1ea98ca65f029a014f706efb0&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2026082418004513bf5e73034f4c4aa8d4d474fdbea0f0&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260824180045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260824180045&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7467d3e0ecd39cd595df28d8bcfe564d&ddCalcu=d744v66a57dedaf3ceb08edc8d23f9dc5d95&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=20260824180045b2f604352e79440fbb1074a47d5065f7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260824180045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260824180045&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=30833d42ecc6588dc0a2155208c922bd&ddCalcu=d3b0v28a23b93acd84022e5c5c1625a808cd&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260824180045f75cc362e2de46b4971b3859e1988db2&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260824180045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260824180045&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a5ec86e3091cdaf858c8e700c49688fe&ddCalcu=eaf5v8ea8cd68a964ec3000971ec8dca8f58&sv=10004&ct=android
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=202608241800454a905c73454849aabbdfaa0f7292c8a1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260824180045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260824180045&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2c79cbfd4a13f2e5fc51e0cf8333a334&ddCalcu=423cv37aa9y3ca3b3f8df4ca01e31f52cef5&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=202608241800454959446a5049429f886a4fdcc375a381&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260824180045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260824180045&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f456a31efdf6c5363ceba4744ee67786&ddCalcu=6f84v75a76z6aae3e14e4f7d4fa6bce5c336&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20260824180046fb86340396b345b9b2d5895051d984f6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260824180046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260824180046&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=54b5bf502368e190e3cb52650fd065db&ddCalcu=b5d4v5ba65d0badff50052632658bec139e0&sv=10004&ct=android
