央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260825060047cf9d6406be7f42f09354c8447bba1275&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260825060047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260825060047&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7e70970b168f8245cf78a3c8ca76cedc&ddCalcu=c7deve7ac0y69a77a0cb81c638af8872f4c5&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=20260825060047282cfec0f00447deae9f1ffc7724257c&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260825060047&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260825060047&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=eb7024829415071cfb7bff9840a9f93e&ddCalcu=ee3bv97af0z92aa408428994f1f5b077b1fc&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260825060048812758e2e6694c13b924222e756dfeca&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260825060048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260825060048&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c1b02560c75c2ebd5e5916aaaa5131b7&ddCalcu=7cb1v1ba30a12a55a6a0aca7651c925eeb5d&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=202608250600481f4d59ddf8ec4a8ea66971d3de63bd8f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260825060048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260825060048&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=076fea6b2a92f515857e9c2be7bba2b7&ddCalcu=70b7v26aafybeaba76ebb22ac992ef755185&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=2026082506004804b872042cd94d729a185081804a8df8&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260825060048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260825060048&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a9e3c8f7365fb1cb3419cc76a714d288&ddCalcu=8a89v2ead3w4ca187fa76376c5cf9b114c3b&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=20260825060048077c83f4783a4782a918f1bc0494d1d9&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260825060048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260825060048&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=21edc7722f502e4bd71ea209d662548c&ddCalcu=c281v4ea5dx2ca6767d2920f25a0e21e74db&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=2026082506004877f36a5f15944733b56f438e0423e18b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260825060048&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260825060048&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c0463f061d82dabb8cdab18a431bbe32&ddCalcu=2c30ve4ab6bb3a1f3046a18d18b2addacb8b&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260825060049c0555d9f77cc4acbbfa97c24eac8b218&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260825060049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260825060049&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5f049a4da2a8a6c24c0d3ff1fd54140d&ddCalcu=d50fv40a14d49a5ad4fd1af2fa38da06cc42&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=2026082506004900a544fb2ff74fc5adaed3c7bcdf68fd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260825060049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260825060049&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a984aaadeceaed631b8f519a005c1a32&ddCalcu=2a39va8a14bcaa5a0a0dae9c1e5afe8db613&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260825060049632abf5e117b44018e7c3953af85396c&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260825060049&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260825060049&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=76ec8d8044a23ee89135e3ed5dabf383&ddCalcu=3786v3eafcdb8aadd850d4e43ae2533e1e98&sv=10004&ct=android
