央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260825020025fe497b7bf4c04f46a891a0ba046decf7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260825020025&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260825020025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a3a8bb8fa7c36ece3c23ef755ccfb2d1&ddCalcu=1ad3v2aab8yfbacbc85f5a77fce3362ecc3e&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=202608250200259377cd3d12374ded8bc9d466b7d30beb&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260825020025&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260825020025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ee50ee786eae8a3ac6aaaac8d3357a38&ddCalcu=8e3eva5a70z5ea3e37d886ceaaaea8aa63ca&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202608250200263e3f3f5adcbc4d68bb9ca860de364cbf&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260825020026&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260825020026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=de6579f3813bbc3ac01f94cce2f45a8a&ddCalcu=ad8eva6a55a47af92fe3c8c1439bfb1c03ca&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=2026082502002614292fb046ad4986ba8379a11d71b4c5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260825020026&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260825020026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=88e76a72967443338cfa71594bf7dec2&ddCalcu=28c8veead7y76afab74299561774a4f3c383&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=2026082502002685dac0321ad545bbb62e2e91bfb23b0a&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260825020026&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260825020026&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=668c76de3fa3037ed04a6cc56b1569b9&ddCalcu=96b6v98a6cw57a16bd6e53cfca63a04307de&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=20260825020026f1f43d925cb44fd2ba9b7a4662e19418&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260825020026&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260825020026&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e6890f7501f9377b6c2065955fcc6251&ddCalcu=1e56v28a69xc0acff75550915f690327c76b&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=2026082502002674175b9a3dc14768a1fb2ec455e05a3c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260825020026&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260825020026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c16d8c1588cafa2fd8daefa65e19fff0&ddCalcu=0cf1vf6afdb98a1ce15568a8fceaafda82df&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260825020027238d5a61c9c8454b9aa8649fd620cec8&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260825020027&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260825020027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1412b637efec0c0c5873782e8b4e3b89&ddCalcu=9184vb1a32deba46b387ee2f8e7c307c805c&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=20260825020027394e1f22f6bf4459b93b224662069956&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260825020027&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260825020027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cc845b31ceb33f2d062c14c81b07a9fb&ddCalcu=bcfcv98aa4b75a0bb3118cce4b13c32f620d&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260825020027ccf76ff38702418ab3c9b30cac4b90e9&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260825020027&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260825020027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6ca9a6bad63cf65194ae708d1da2830a&ddCalcu=a60cv3aa89d2aaa6db1add86037cefa64591&sv=10004&ct=android
