央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260824220004bbe3d4fe03874c1cbf191092e961d4fd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260824220004&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260824220004&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1d65f706a309d6c70371c5e2d4d8c491&ddCalcu=119dv46ac5y8fad740d62ae350c91d763c07&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=20260824220004d02cb57470324f198b37ab0b0211e464&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260824220004&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260824220004&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f22f0847aeb35580235b71f88807711&ddCalcu=131fv72a72z0fa808884f71a7ebb53352508&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202608242200048597ccdeef614400880cc514ec90cf13&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260824220004&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260824220004&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1a811decab39603065360e327fa5004e&ddCalcu=e14av08a01a51aadfe7c2a3be30966305360&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=20260824220005a7f31e8944d34e9c8b22283e9bcc120b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260824220005&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260824220005&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=08c59d706c554aed7221d3837b46afaa&ddCalcu=a0a8vfcaa5y69a4db770368c35d5142a2e7d&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=2026082422000594621177aed640fdb348919dbc4ee580&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260824220005&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260824220005&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7ff61547073f54fde4ec9cf35b73ca52&ddCalcu=275fvafac6w31a75b45730f7c39fc5e44fed&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=202608242200056ee6445b90194a11b38a46a1c88a1ffd&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260824220005&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260824220005&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9f01e2e2ee91f95e386a36182e80f0d1&ddCalcu=19dfv00af1x0ea82ee228e1e6931af69853e&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=20260824220005f987930d880b4500ad42e5da4907875d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260824220005&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260824220005&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d0dee153c80ca9ed3e08308409fce9b9&ddCalcu=9db0v9daeebceaf195034c88003c8a09ee3d&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2026082422000525f9dcdaa44545e8a0322cca0b6f41ab&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260824220005&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260824220005&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=246dcbdfd83600eeafa82bd2453da566&ddCalcu=6264v56aadddca3b5d4f2dd8b32680a0feae&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=202608242200066225eff519d440139ae1e1a856581b9a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260824220006&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260824220006&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d51787c13e55105c1fb7fdc766d4ba0f&ddCalcu=fd05va1ab7b48ad76c6173ced5f571b0f51c&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202608242200060ed3b9f6d4be412a9a0b7790514da46b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260824220006&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260824220006&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=eef023748b78f2c64c948804d24230bf&ddCalcu=febev0fa30d22a4327d4480b87884f92cc46&sv=10004&ct=android
CCTV10科教,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv10hd265/53/20210617/index.m3u8?msisdn=2026082422000619b4e6b5963a40e6bcf0f679512ed692&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260824220006&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=182.136.94.49&SecurityKey=20260824220006&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5650c177aa9d987d983d79a4393f8318&ddCalcu=8516v35a80yfca3197374aaa997dd938879d&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd265/53/20210617/index.m3u8?msisdn=20260824220006644c53a07d91427391862599f34ef411&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260824220006&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=182.136.94.49&SecurityKey=20260824220006&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1e5a64e4dd77abdc0b4cd3b9144ebc19&ddCalcu=911evc5abaze6a444e149dbd37d7ca4bbd0c&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2026082422000646ab03eb71ac43e287b8a4ef96fd742b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260824220006&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=182.136.94.49&SecurityKey=20260824220006&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a55414302268034ec37eb1ef9a77fe37&ddCalcu=7a35ve5af4d71a74a390f2e216b8e07334ce&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20260824220007f7490b6afa69471dbaafb49c4b79f40d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260824220007&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=182.136.94.49&SecurityKey=20260824220007&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f65b0b8f906afc6e66fb96ab4486042e&ddCalcu=ef26v45a0by60a8b484fb9a0669abffc666e&sv=10004&ct=android
