央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260824133127519293153bb84c9c8bddf515bf586708&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260824133127&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260824133127&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=11b34fd21e069052e187234c05a52d36&ddCalcu=6131vdba23y54aaf5d02c14e3026798015e2&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=20260824133127702ec878836b45b8b808e7b642839d5d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260824133127&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260824133127&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=492b11913fa8d2e645c270c9aac45b09&ddCalcu=9409vb2a5bz41ac1a9a193cf0a782dc25e46&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2026082413312815a5217fcaf44a5b9bcd6c1ca77c49d2&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260824133128&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260824133128&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0d77e058a113e593b62004a3f8398d4e&ddCalcu=e04dvd7a87a9ea3085f83aa141030e2569b3&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=2026082413312801b2ed1ee4804d39b461485907aafba5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260824133128&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260824133128&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=86a8411fdc9a37441e287a676570932c&ddCalcu=c826v3aa98y04a71516f7d6ca97a8327e414&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=2026082413312844d53e26fb484b2aa052b6affdea57cb&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260824133128&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260824133128&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=61f3d64b1de8e168dc90edc4363d724d&ddCalcu=d641v2fa73wdda36643b41cddee80e91c6d8&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=20260824133128a155293667034943b489fa7a756bf2b8&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260824133128&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260824133128&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1ea3ece04bef72dc9feaffc515c0d7b5&ddCalcu=51bev7aad3x0eacc5e1054cbfeffa7e2fd9c&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=20260824133128dd9c2fbbc24e470ea5beea30515c0486&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260824133128&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260824133128&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c44109f70863140e5d7e9dc99607958f&ddCalcu=fc84v54a91b70a096f9790c8d693e174d05e&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20260824133129b03b5c6018a64e8c93d0dba4c7086ef9&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260824133129&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260824133129&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=62b48063f30e0b8c9e55b42d2c1c42aa&ddCalcu=a6a2v2ba44dc8a10c623df2340be505be89c&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=20260824133129d73eb4a0c74740b284831380f4296f51&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260824133129&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260824133129&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=aadf9f40ca92424de3f2574163eb9556&ddCalcu=6a5av5da9fbb9aef34601c4a795224f234ed&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260824133129f30afaadcd5944459c0d8813584dec26&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260824133129&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260824133129&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=13a3e62b3dec9117a49e74b16ee75707&ddCalcu=7103v7aa53d7eae6e26b13bd4e7ce99141a7&sv=10004&ct=android
