央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260825040036ea78e2ef61c140ce890ebe6eb56b499b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260825040036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260825040036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=afa85d4ac2ae9fbb5d89359965575070&ddCalcu=0a7fv0aa58y75a5d546a9c925a3e998fdb5b&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=202608250400363b4fc3f776b143b798300d97be018689&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260825040036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260825040036&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6ee6d55094b60149bec476cb95714d91&ddCalcu=169evdea46z1da755590b9c46b7640c1e4b9&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20260825040037d9be373780a2450d92963f6470ce669f&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260825040037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260825040037&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=eedbc13972f234b060afc9ff6ecc516a&ddCalcu=ae6ev1da5baccac1e369f7f29fc2f3a40b60&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=202608250400375433c0e97bf0464086895b32e6b92d42&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260825040037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260825040037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9cb8005c6369fa92c7d90594da834301&ddCalcu=190cv3ba48y30a80a5dc469356099fda79c2&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=20260825040037a5735c382f26471c9b39c660634ecbda&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260825040037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260825040037&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=9c3140dd798f88fd01600774ca446ba0&ddCalcu=09acvb3a61w44a40adcd4779780f08681f0d&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=2026082504003764ef02e0a96d493085a3dc90496a9fc8&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260825040037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260825040037&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=517f6ff38273c2dd1ea75cf980341e03&ddCalcu=3501ve7a1fx46a3f0f8398f2c7537ca2ed1d&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=202608250400374da07d96a7de4c6e9219a3173ee92f4f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260825040037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260825040037&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6cb37cb990076a2493887dcd655acf73&ddCalcu=367cvfbac3ba7a5c5b69d9c0d077868a3294&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202608250400386f414ab40a7e44d28be439fba062bba6&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260825040038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260825040038&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8135b8f6f63564e1c256e65014ee3df2&ddCalcu=28f1vd3a35debae84f160f5663e566542ec1&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=20260825040038803ccb1b83ca489a9e59a7037ac2d238&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260825040038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260825040038&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e492e98292513b15be4d51f9dd3893e2&ddCalcu=2ee4v39a92b8ea39d8d299f21551d34be1b5&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260825040038a1161d12fdc6490b9934b1ea4e19f5b8&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260825040038&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260825040038&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=414567ef8d2316e7010185ca6c6e7bc8&ddCalcu=84c1vb4a75de6a67ce6fa8cd528311061e07&sv=10004&ct=android
