央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv1hd265/50/20191230/index.m3u8?msisdn=20260824160034cff5746c6f3642b9832ff457c9ebb37a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20260824160034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=182.136.94.49&SecurityKey=20260824160034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7fe68155f4ccba840c56a6faee53a105&ddCalcu=570fv1eaa6y38a51e5e5aff46cac6b5ac804&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv2hd265/53/20210617/index.m3u8?msisdn=2026082416003469cfd1cc4fc24d4eb7a52419bd43dfdb&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260824160034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=182.136.94.49&SecurityKey=20260824160034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f2959bc35a272ae523adf396937885c&ddCalcu=c35fv82a89z75a399b6c9335fad2a7322a5e&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2026082416003431f528f98f984d0a865c31876fd543a0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20260824160034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=182.136.94.49&SecurityKey=20260824160034&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=47cf9045b0f8e8274b7fe557f82147b7&ddCalcu=74b7v7ca4fa19a2084f57b505fe8fe78b247&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv4hd265/50/20191230/index.m3u8?msisdn=2026082416003461dcf8065a674bce8625dad0801cca8d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260824160034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=182.136.94.49&SecurityKey=20260824160034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ac51c4c8a3ef5f4464c2eeae8fd6a001&ddCalcu=1a0cv05aa1y6cad4fc88eaa3eeef25cf4464&sv=10004&ct=android
CCTV5体育,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5_53.flv?msisdn=202608241600357a055e2ed0af41cebe635870ef33bdf2&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260824160035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=182.136.94.49&SecurityKey=20260824160035&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=27e6e671b46f11fe68c985f6c39c5f37&ddCalcu=7237vfea56wcea9637c16bf4568f91c18f6e&sv=10004&ct=android
CCTV5+体育赛事,http://gslbflvmgsplive.miguvideo.com/mglive/cctv5plus_50.flv?msisdn=20260824160035f5d7cf5d757d4c788805329f7b0054c3&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260824160035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=182.136.94.49&SecurityKey=20260824160035&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3cdd5df3ba63dce8ec6d8218201c7654&ddCalcu=435cv6da7dxc5a1d0f238b1a2683dd6ccee8&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv6hd265/53/20210617/index.m3u8?msisdn=20260824160035f296009a07c549eaa0725c7c64b05201&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260824160035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=182.136.94.49&SecurityKey=20260824160035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=29891eedc8080a960f63c5ba171bb164&ddCalcu=4269v18ab9bb1a1e7e1dacb850c8306af906&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2026082416003566456ea73b37423d8b5a6b32e7be5057&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260824160035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=182.136.94.49&SecurityKey=20260824160035&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5cc02d9f91fd2ad215670240d407c7c3&ddCalcu=35ccv7cac0d72a0d49df09412f0d726a5d12&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv8hd265/53/20210617/index.m3u8?msisdn=202608241600354f30161582754473a45a0487fdd51050&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260824160035&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=182.136.94.49&SecurityKey=20260824160035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=55499c5608b8ad0676e68415fba61aed&ddCalcu=d5e5va4a19b69aacb5f650184b886aed6076&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20260824160036ec1998d60f0a4117820fac8a95db4dc8&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260824160036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=182.136.94.49&SecurityKey=20260824160036&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=06a928b8422205dbc23e42ba7908704b&ddCalcu=b046v0aa79d82a089b78a4b22242e0352dcb&sv=10004&ct=android
